INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (1,1,'Crash Into Me','Pop',1996,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (26,18,'Can't Feel My Face','Pop',2015,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (27,19,'You Shook Me All Night Long','Hard Rock',1980,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (28,19,'Thunderstruck','Hard Rock',1990,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (29,19,'Back in Black','Hard Rock',1980,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (30,20,'Wildest Dreams','Pop',2014,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (31,20,'Shake It Off','Pop',2014,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (32,20,'You Belong with Me','Country',2009,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (33,21,'Hotline Bling','Rap',2015,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (34,21,'God's Plan','Rap',2018,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (35,25,'Thriller','Pop',1982,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (36,25,'Billie Jean','Pop',1982,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (37,26,'Better Now','Hip-Hop',2018,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (38,26,'Circles','Hip-Hop',2019,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (39,27,'Paradise City','Hard Rock',1987,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (40,27,'Sweet Child O' Mine','Hard Rock',1987,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (41,27,'November Rain','Rock',1992,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (42,28,'Old Town Road','Rap',2019,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (43,29,'Poker Face','Pop',2008,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (44,29,'Bad Romance','Pop',2009,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (45,30,'Shallow','Country Rock',2018,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (46,31,'Umbrella','R&B',2007,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (47,32,'We Found Love','Dance-Pop',2011,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (48,32,'This Is What You Came For','Dance-Pop',2016,3);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (49,33,'The Gambler','Country',1978,1);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (50,34,'Mr. Brightside','Alternative Rock',2003,2);
INSERT INTO song(song_id, artist_id, title, genre, year_released, difficulty_level) VALUES (51,34,'Somebody Told Me','Alternative Rock',2004,3);
